Date : 2022-02-13 00:18:25
Directory : /Users/fatiherguder/Desktop/gazihealty
Total : 3617 files,  364617 codes, 174643 comments, 70177 blanks, all 609437 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |      2,973 |    343,563 |    173,808 |     69,526 |    586,897 |
| JSON         |        269 |     14,487 |          0 |          5 |     14,492 |
| XML          |        325 |      5,059 |        665 |        444 |      6,168 |
| Dart         |         18 |      1,162 |         37 |        109 |      1,308 |
| Groovy       |          3 |         82 |          3 |         20 |        105 |
| HTML         |          1 |         80 |         18 |          7 |        105 |
| Properties   |         12 |         54 |          7 |         12 |         73 |
| Swift        |          4 |         44 |          3 |         12 |         59 |
| Java         |          5 |         38 |         21 |         10 |         69 |
| YAML         |          3 |         33 |         79 |         20 |        132 |
| Markdown     |          2 |         13 |          0 |          9 |         22 |
| Shell Script |          2 |          2 |          2 |          3 |          7 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                               |      3,617 |    364,617 |    174,643 |     70,177 |    609,437 |
| .dart_tool                                                                                                                                                                                                                      |          3 |        481 |          6 |         14 |        501 |
| .dart_tool/flutter_build                                                                                                                                                                                                        |          2 |         65 |          6 |         13 |         84 |
| .dart_tool/flutter_build/d3f4c18c3705ed8eebe0fed43e8f0c7c                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| android                                                                                                                                                                                                                         |         13 |        181 |         48 |         32 |        261 |
| android/app                                                                                                                                                                                                                     |          8 |        109 |         47 |         20 |        176 |
| android/app/src                                                                                                                                                                                                                 |          7 |         62 |         44 |          9 |        115 |
| android/app/src/debug                                                                                                                                                                                                           |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                                                                                            |          5 |         54 |         38 |          7 |         99 |
| android/app/src/main/res                                                                                                                                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                                                                                         |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                                                                                                  |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                                                                                          |          1 |          5 |          1 |          1 |          7 |
| build                                                                                                                                                                                                                           |      3,564 |    362,019 |    174,456 |     69,979 |    606,454 |
| build/app                                                                                                                                                                                                                       |        204 |     12,749 |        200 |        281 |     13,230 |
| build/app/generated                                                                                                                                                                                                             |          1 |          8 |          3 |          2 |         13 |
| build/app/generated/source                                                                                                                                                                                                      |          1 |          8 |          3 |          2 |         13 |
| build/app/generated/source/buildConfig                                                                                                                                                                                          |          1 |          8 |          3 |          2 |         13 |
| build/app/generated/source/buildConfig/debug                                                                                                                                                                                    |          1 |          8 |          3 |          2 |         13 |
| build/app/generated/source/buildConfig/debug/com                                                                                                                                                                                |          1 |          8 |          3 |          2 |         13 |
| build/app/generated/source/buildConfig/debug/com/example                                                                                                                                                                        |          1 |          8 |          3 |          2 |         13 |
| build/app/generated/source/buildConfig/debug/com/example/gazihealty                                                                                                                                                             |          1 |          8 |          3 |          2 |         13 |
| build/app/intermediates                                                                                                                                                                                                         |        202 |     12,723 |        197 |        279 |     13,199 |
| build/app/intermediates/annotation_processor_list                                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| build/app/intermediates/annotation_processor_list/debug                                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| build/app/intermediates/compatible_screen_manifest                                                                                                                                                                              |          1 |         10 |          0 |          0 |         10 |
| build/app/intermediates/compatible_screen_manifest/debug                                                                                                                                                                        |          1 |         10 |          0 |          0 |         10 |
| build/app/intermediates/flutter                                                                                                                                                                                                 |          4 |          4 |          0 |          0 |          4 |
| build/app/intermediates/flutter/debug                                                                                                                                                                                           |          4 |          4 |          0 |          0 |          4 |
| build/app/intermediates/flutter/debug/flutter_assets                                                                                                                                                                            |          4 |          4 |          0 |          0 |          4 |
